PIN 1 1
TEMPR 313.
**       52.0 52.0 52.0 52.0 45.7 45.7 45.7 45.7 45.7 52.0 52.0 52.0 45.7 45.7 45.7 45.7 52.0 52.0 52.0 52.0
**       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
**       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
**       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
**       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
**       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
**       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
**       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
**       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
**       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
**       150000 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
**       212 212 212 212 212 212 212 212 212
**       999999 200000 42000 1000  1 1 1 1 1 1
**       523.7 523.7 523.7 523.7 523.7 468 468 523.7 468 468 523.7 523.7 523.7 523.7 307.8 523.7 523.7 523.7 523.7 307.8 307.8 523.7 523.7 523.7 523.7 523.7 523.7 468 468 523.7 523.7 523.7 523.7 465.5 468 468
**       523.7 523.7 523.7 523.7 523.7 468 468 523.7 468 468 523.7 523.7 523.7 523.7 307.8 523.7 523.7 523.7 523.7 307.8 307.8 523.7 523.7 523.7 523.7 523.7 523.7 468 468 523.7 523.7 523.7 523.7 465.5 468 468
**       523.7 523.7 523.7 523.7 523.7 468 468 523.7 468 468 523.7 523.7 523.7 523.7 307.8 523.7 523.7 523.7 523.7 307.8 307.8 523.7 523.7 523.7 523.7 523.7 523.7 468 468 523.7 523.7 523.7 523.7 465.5 468 468
**       523.7 523.7 523.7 523.7 523.7 468 468 523.7 468 468 523.7 523.7 523.7 523.7 307.8 523.7 523.7 523.7 523.7 307.8 307.8 523.7 523.7 523.7 523.7 523.7 523.7 468 468 523.7 523.7 523.7 523.7 465.5 468 468
**       523.7 523.7 523.7 523.7 523.7 468 468 523.7 468 468 523.7 523.7 523.7 523.7 307.8 523.7 523.7 523.7 523.7 307.8 307.8 523.7 523.7 523.7 523.7 523.7 523.7 468 468 523.7 523.7 523.7 523.7 465.5 468 468
**       523.7 523.7 523.7 523.7 523.7 468 468 523.7 468 468 523.7 523.7 523.7 523.7 307.8 523.7 523.7 523.7 523.7 307.8 307.8 523.7 523.7 523.7 523.7 523.7 523.7 468 468 523.7 523.7 523.7 523.7 465.5 468 468
** FINISH
***********************************
ISTR  0
NTOT  100
NBAT  10
FINISH ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
***********************************
NAMV  fresh_heu_bur_axial
MAXS  20
DTZM  1
FINISH  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
***********************************
** BURN
** CODE   RSTP
** FISZ   1 120
** ABSZ   1250 1465
** DPOW   7190 10, 7190 30
** DSTP   10 2, 30 1
** COLI   1
** ZONP   1 120, 1250 1465
** SUMZ   SUMB ZONB
** CONT   DENS
** FINISH
** *************************
